to think,认为,ɻən˥˩weɪ̯˧˥,ɻən˥˩weɪ̯˧˥
to touch,触摸,ʈ͡ʂʰu˥˩mwɔ˥,ʈ͡ʂʰu˥˩mwɔ˥
to try,试,ʂɨ˥˩,ʂɨ˥˩
to understand,了解,ljɑʊ̯˧˩˧t͡ɕjɛ˧˩˧,ljɑʊ̯˧˩˧t͡ɕjɛ˧˩˧
to wait,等待,tɤŋ˧˩˧taɪ̯˥˩,tɤŋ˧˩˧taɪ̯˥˩
to want,想要,ɕjɑŋ˧˩˧jɑʊ̯˥˩,ɕjɑŋ˧˩˧jɑʊ̯˥˩
to wear,穿着,ʈ͡ʂʰwan˥ʈ͡ʂwɔ˧˥,ʈ͡ʂʰwan˥ʈ͡ʂwɔ˧˥
to win,赢了,iŋ˧˥lɤ,iŋ˧˥lɤ
to work,工作,kʊŋ˥t͡swɔ˥˩,kʊŋ˥t͡swɔ˥˩
to worry,担心,tan˥ɕin˥,tan˥ɕin˥
to write,写下,ɕjɛ˧˩˧ɕja˥˩,ɕjɛ˧˩˧ɕja˥˩
tomato,番茄,fan˥t͡ɕʰjɛ˧˥,fan˥t͡ɕʰjɛ˧˥
torso,躯干,t͡ɕʰy˥kan˥˩,t͡ɕʰy˥kan˥˩
touch,触摸,ʈ͡ʂʰu˥˩mwɔ˥,ʈ͡ʂʰu˥˩mwɔ˥
tree,树,ʂu˥˩,ʂu˥˩
tuna,金枪鱼,t͡ɕin˥t͡ɕʰjɑŋ˥y˧˥,t͡ɕin˥t͡ɕʰjɑŋ˥y˧˥
turned on,打开,ta˧˩˧kʰaɪ̯˥,ta˧˩˧kʰaɪ̯˥
turtle,龟,kweɪ̯˥,kweɪ̯˥
typical,典型,tjɛn˧˩˧ɕiŋ˧˥,tjɛn˧˩˧ɕiŋ˧˥
vagina,阴道,in˥tɑʊ̯˥˩,in˥tɑʊ̯˥˩
virus,病毒,piŋ˥˩tu˧˥,piŋ˥˩tu˧˥
viscous,粘性,njɛn˧˥ɕiŋ˥˩,njɛn˧˥ɕiŋ˥˩
wasp,黄蜂,xwɑŋ˧˥fɤŋ˥,xwɑŋ˧˥fɤŋ˥
whale,鲸,t͡ɕiŋ˥,t͡ɕiŋ˥
wheat,小麦,ɕjɑʊ̯˧˩˧maɪ̯˥˩,ɕjɑʊ̯˧˩˧maɪ̯˥˩
white,白色,paɪ̯˧˥sɤ˥˩,paɪ̯˧˥sɤ˥˩
wide,宽,kʰwan˥,kʰwan˥
widespread,广泛,kwɑŋ˧˩˧fan˥˩,kwɑŋ˧˩˧fan˥˩
wood,木,mu˥˩,mu˥˩
word,字,t͡sɯ˥˩,t͡sɯ˥˩
worm,蚯蚓,t͡ɕʰjoʊ̯˥in˧˩˧,t͡ɕʰjoʊ̯˥in˧˩˧
yellow,黄色,xwɑŋ˧˥sɤ˥˩,xwɑŋ˧˥sɤ˥˩
bean,豆
barley,大麦
sorghum,高粱
rapeseed,油菜
millet,*
cassava,木薯
chickpea,鹰嘴
oat,燕麦
pigeon pea,木豆
guava,*
beet,甜菜
rye,黑麦
citrus,柑橘属
flax,亚麻
pea,豌
peach,桃
okra,秋葵
cucumber,黄瓜
squash,南瓜
almond,杏树
garlic,大蒜
cabbage,卷心
pear,梨
coriander,香菜
lettuce,生菜
walnut,胡桃树
persimmon,柿
berry,浆果
vine,攀緣
melon,瓜
tuber,肺结核
